Name,Website,Phone,Email,Location,Category,Description
ACE Rent A Car,acerentacar.com,(866) 551-8267,,Indianapolis IN,Independent Regional,"Multinational independent rental, est. 1966, 51+ locations"
Fox Rent A Car,foxrentacar.com,(323) 593-7486,,Multi-state (CA FL TX NV CO AZ GA HI),Independent Regional,"Affordable independent rental at major US airports, ~9000 employees"
Midway Car Rental,midwaycarrental.com,(866) 717-6802,,Los Angeles CA,Independent Regional,"Largest privately held independent car rental in LA, est. 1972"
Advantage Rent A Car,advantage.com,(888) 433-2222,,Orlando FL,Independent Regional,"Est. 1963, operates in 30+ US airports, ~350 employees"
Payless Car Rental,paylesscar.com,1-[phone],,Multi-state,Independent Regional,"Founded 1971 in Spokane WA, budget brand at major airports"
U-Save Car and Truck Rental,usave.com,(877) 813-7008,[email],Madison MS,Independent Regional,"Oldest auto rental franchise in the US (est. 1979), 200+ locations"
NU Car Rentals,nucarrentals.com,(877) 535-7117,[email],San Antonio TX,Independent Regional,"Airport and city center locations across North America"
EZ Rent-A-Car,e-zrentacar.com,(800) 277-5171,,Georgia,Independent Regional,"Independent rental company operating at US airports"
Routes Car Rental,routescarrental.com,,,Denver CO / Atlanta GA / Chicago IL,Independent Regional,"Multi-state operator at US airports, incorporated 2018"
Economy Rent a Car,economyrentacar.com,(877) 326-7368,[email],Honolulu HI,Independent Regional,"Hawaii-based airport car rental near Honolulu"
Silvercar,silvercar.com,,,Austin TX,Independent Regional,"App-based premium rental (Audi fleet), est. 2012"
Rent-A-Wreck,rentawreck.com,(877) 877-0700,,Multi-state (23+ states),Independent Regional,"Oldest and largest used car rental company in the world, since 1973"
NextCar Rental,nextcarrental.com,(877) 877-1800,,Multi-state (15+ states),Independent Regional,"Franchise rental (NP Franchise Group), est. 2003"
Priceless Car Rental,pricelesscarrental.com,(877) 877-1400,,Multi-state (16+ states),Independent Regional,"Locally-owned franchise, operating 40+ years"
Easirent,us.easirent.com,,,Fort Lauderdale FL,Independent Regional,"Family-run company est. 1999, FL TX NC NV locations"
Zezgo Rent A Car,zezgo.com,,,Brighton UK / US locations,Independent Regional,"Global brand est. 2012, affordable car hire"
DRIVE Rental Cars,driverentalcars.com,1-[phone],[email],Multi-state,Independent Regional,"Wide vehicle selection from economy to luxury"
Royal Rent-A-Car,royalrentacar.com,(305) 871-3000,,Miami FL,Independent Regional,"Independently owned since 1983 at Miami International Airport"
Saver Car Rental,savercarrental.com,,,Fort Lauderdale FL,Independent Regional,"Budget car rentals at Florida airports and cruise terminals"
Street Rent a Car,streetrentacar.com,,,Global (47+ countries),Independent Regional,"Network of independent rental locations with 24/7 support"
American Rent-A-Car,americanrentacar.com,(734) 494-2444,[email],Romulus MI,Independent Regional,"Michigan-based with locations in MI NC FL VA"
Flexways,flexways.com,,,Los Angeles CA,Independent Regional,"Car sharing/rental with hourly to multi-day options"
Go Rentals,gorentals.com,,,Multi-state,Independent Regional,"Luxury car SUV sports car rentals for business and leisure"
Super Cheap Car Rental,supercheapcar.com,(310) 645-3993,[email],Los Angeles / San Francisco CA,Independent Local,"30-year-old company, no hidden fees, no under-25 surcharge"
California Rent A Car,californiarac.com,(310) 477-8080,[email],Los Angeles CA,Independent Local,"Operating since 1999 with Studio Division for production vehicles"
Value Rental Car,rentavaluecar.com,(626) 577-7922,[email],Pasadena / Inglewood CA,Independent Local,"Since 1997, free local pickup/drop-off within 7 miles"
Dirt Cheap Car Rental,dirtcheapcarrental.com,(877) 347-8247,,San Diego CA,Independent Local,"Budget daily/weekly/monthly rentals for students and travelers"
Black & White Car Rental,bwrentacar.com,(310) 337-9999,,Los Angeles CA,Independent Local,"Independent LA-area car rental"
Beverly Hills Car Rental,bhcarrental.com,(310) 448-2018,,Beverly Hills CA,Independent Local,"Luxury and standard vehicle rentals in Beverly Hills"
24Seven Rent A Car,24sevenrentnow.com,(833) 324-7368,,Beverly Hills CA,Independent Local,"24/7 car rental service"
Service Rent-A-Car,servicerentacar.com,(408) 292-6351,,San Jose CA,Independent Local,"Family-owned since 1974, three generations"
State Van Rental,statevan.com,(888) 315-6888,[email],Los Angeles CA / Las Vegas NV,Van Specialist,"Since 2009, specializes in passenger vans up to 15-pax"
Discount Hawaii Car Rental,discounthawaiicarrental.com,1-[phone],[email],Hawaii (all islands),Independent Local,"Hawaii specialist since 1999, aggregates local deals"
Aloha Rent A Car,aloharentacar.com,1-[phone],,Kahului HI,Independent Local,"Locally-owned since 1975, personal service, Maui-based"
Lucky Owl Car Rental,luckyowl.com,(808) 352-4890,[email],Honolulu HI,Independent Local,"Since 2012, budget rentals, free airport pickup, accepts debit"
Aloha Rents,aloharents.com,,,Maui / Kauai / Honolulu / Kona HI,Independent Local,"Competitively priced rentals across all major Hawaiian islands"
Cheap Rent-a-Car Hawaii,crchawaii.com,,,Hawaii,Independent Local,"Independent, locally owned and operated for 10+ years"
Akamai Rentals,akamairentals.com,,,Oahu HI,Independent Local,"Woman-owned small business, affordable vehicles"
Little Hawaii Rent A Car,littlehawaiirentals.com,(808) 374-2137,,Hawaii,Independent Local,"Local independent rental"
Waikiki Rental Car,honolulucar.rentals,,,Honolulu HI,Independent Local,"Family-run independent company since 2019"
Hui Car Share,drivehui.com,,,Waikiki / Honolulu HI,Car Sharing,"Car sharing with multiple Waikiki locations"
Ohana Rent A Car,ohanarentalcar.com,(808) 419-7401,,Lahaina HI,Independent Local,"Local Hawaiian car rental"
Maui Jeep Rental,mauijeeprental.com,1-[phone],,Maui HI,Jeep Specialist,"Specializes in soft-top Jeep Wranglers for Road to Hana"
T&T Rentals,ttrentalcars.com,(407) 974-6999,[email],Orlando FL,Independent Local,"Local Orlando company, no credit card needed for select vehicles"
iRent Car Rental,irentcarrental.com,,,Miami FL,Independent Local,"Affordable rates from $29/day, serves MIA Airport"
Car Travel Florida,flcartravel.com,,,Miami / Orlando / Fort Lauderdale FL,Independent Local,"Bilingual (Spanish/English) rental service"
Exotic Car Rentals Miami,exoticcarrentalsmiami.com,(305) 712-7263,[email],Miami FL,Exotic/Luxury,"Luxury/exotic specialist, $395-$1795/day"
Hart Car Rentals,hartcarrentals.com,,,Phoenix AZ,Independent Local,"Founded 2021, sedans to luxury, 1367+ 5-star reviews"
Phoenix Car Rental,phoenixrentalcars.com,,,Phoenix AZ,Independent Local,"No airport fees, accepts cash and debit, weekly/monthly"
A-1 Van Rental,a1vanrental.com,,,Phoenix AZ,Van Specialist,"Since 1982, passenger/cargo/wheelchair-accessible vans"
Winston Car Rentals,winstoncars.net,,,Dallas TX,Independent Local,"Locally owned, family-style car rental"
Metro Rent A Car,metrorentacardfw.com,,,Dallas-Fort Worth TX,Independent Local,"Independent full-service rental near DFW Airport"
Instant Car Rental,instant-car.com,,,Houston TX,Independent Local,"Local small business near George Bush Airport"
Noval Car Rentals,novalcarrentals.com,,,Houston TX,Independent Local,"Luxury car rental with personalized service"
Rideshare Carz,ridesharecarz.com,(972) 781-2277,[email],Garland TX,Rideshare,"Rental cars for gig/rideshare workers, weekly rates from ~$293"
Social Drive,socialdrive.us,,,Austin TX,Independent Local,"Wide vehicle range, online booking, local service"
Austin Rental Car,austinrentalcar.com,,,Austin TX,Independent Local,"Personalized recommendations, local partnerships"
Geaux Elite Auto Rentals,geauxeliteautorentals.com,,,Austin TX,Independent Local,"Affordable, reliable, hassle-free rentals"
Horizon Rental Cars,horizonrentalcars.com,,,Houston TX,Independent Local,"Independent and local car rental in Houston"
Cars on the Go,carsonthego.com,,,El Paso TX / Southern NM,Independent Local,"Affordable car rentals in the El Paso/Southern NM region"
Carolina Rent a Car,carolinarentacar.com,(704) 596-6008,,Charlotte NC,Independent Local,"Family-owned since 1998, largest independent van rental in Carolinas"
Community Rental Car,communityrentalcar.com,(336) 448-2905,,Winston-Salem NC,Independent Local,"Family-owned, cash/debit rentals, under-25 drivers accepted"
Revit Rent-A-Car,revitrentacar.com,(843) 547-3500,,North Charleston SC,Independent Local,"Local company specializing in Toyota vehicles, est. 2020"
Savannah Car Rentals,savannahcarrentals.com,(912) 920-5431,,Savannah GA (5 locations),Independent Local,"Georgia's premier vehicle rental, price match guarantee"
Budget Car and Truck Rental of Atlanta,budgetatl.com,800-404-8033,,Atlanta GA (12 locations),Independent Local,"Independent Budget licensee since 1977, largest in US"
Five Guys Car Rentals,fiveguycarrentals.com,,,Detroit MI,Independent Local,"Affordable rates, compact cars to SUVs"
Pristine Car Rental,pristinecarrental.com,(734) 629-5076,,Detroit MI,Independent Local,"Michigan car rental"
Peter Fuller Rentals,peterfuller.com,(617) 926-7511,,Watertown MA,Independent Local,"Family-owned since 1974, serves Boston Metro"
Boston Auto Rental,autorentalboston.com,,,Boston MA,Independent Local,"Affordable rentals in the heart of Boston"
Affordable Rent-A-Car And Sales,affordablerentacarandsales.com,(801) 266-7368,,Salt Lake City UT,Independent Local,"Family-owned, compact to luxury, also vehicle sales"
Rugged Rental & Sales,ruggedrental.com,(801) 977-9111,,Salt Lake City UT (3 locations),Independent Local,"Pickup trucks SUVs passenger vans, UDOT-certified winter tires"
Discount Rent a Car,adiscountrental.net,(801) 901-8788,,Salt Lake City UT,Independent Local,"Family-owned since 1992, cash/debit accepted"
International AutoSource,intlauto.com,(516) 496-1816,[email],Woodbury NY,Specialty,"Vehicle leasing for expats/diplomats since 1963"
EconoCar Club,econocarclub.com,(201) 434-0254,,Northern/Central NJ (8 locations),Independent Local,"Cars trucks vans SUVs, over 30 years, accepts cash"
Simple Van and Car Rental,simplenj.com,(201) 355-2525,,Palisades Park NJ,Van Specialist,"Minivans passenger vans Sprinter vans, since 2009, no mileage restrictions"
Just Four Wheels,just4wheels.com,,,New Jersey / Philadelphia area,Independent Local,"Brand-new vehicles from Ford Nissan Toyota Hino"
Christy's Car & Truck Rental,christysauto.com,(401) 944-9800,,Johnston RI,Independent Local,"Rhode Island's only locally owned car/truck rental, since 1972"
Landbird,rentlandbird.com,1-[phone],[email],Waltham MA (11 locations),Van Specialist,"Passenger van specialist (10-15 pax), since 1989"
Reyes Car Rentals,reyescarrentals.com,,,Massachusetts / Rhode Island,Independent Local,"Affordable weekly and long-term rentals, no deposit"
AmeriGo Car & RV Rentals,amerigocarandrvrentals.com,1-[phone],[email],Frederick MD,Independent Local,"Cars SUVs cargo/passenger vans Class C motorhomes"
DARCARS Rental,darcars.com,,,Maryland / New Jersey / Virginia,Independent Local,"Dealership-based rentals across the Eastern Seaboard"
Dollard Rental Company,dollardrental.com,(202) 699-5869,[email],Washington DC,Independent Local,"Sedans SUVs vans trucks, serves DC MD VA"
United Auto Rentals,unitedautorentals.com,(508) 260-0094,[email],Indianapolis IN,Independent Local,"Reliable affordable car rentals, economy to luxury, 24/7 support"
Acar Auto Rental,acarrental.com,(218) 722-4181,[email],Duluth / Hibbing / Grand Rapids MN,Independent Local,"Locally-owned 30+ years, collision replacement specialist"
E-Z Auto Rental,ezautorentalmemphis.com,(901) 744-8787,,Memphis TN,Independent Local,"No credit card needed, accepts cash, wide vehicle selection"
Pro Rent-a-Car,prorentacar.com,(865) 312-6200,,Alcoa / Johnson City TN,Independent Local,"Corporate vacation insurance replacement, rents to under-25"
Paragon Car & Van Rental,paragonautorental.com,(773) 622-7660,,Chicago IL,Independent Local,"Family-owned, economy to 15-pax vans, cash/debit accepted"
Oscar Car Rental,driveoscar.com,,,Wisconsin (49+ locations),Independent Local,"Local company rated 4.6 on Trustpilot"
Crown Auto Rentals,crownautorentals.com,,,Madison WI,Independent Local,"Locally owned, Tesla hybrid sedan rentals, delivery available"
Mike Albert Rental,mikealbertrental.com,,,Cincinnati OH,Independent Local,"Daily weekly corporate rentals, work trucks vans pickups"
Economy Car Rental Tulsa,rentacartulsa.com,(918) 835-0099,,Tulsa OK,Independent Local,"Budget car rental, cash accepted, no credit check"
Budget Car and Truck Rental of Nebraska,budgetnebraska.com,800-404-8033,,Nebraska (7 locations),Independent Local,"Independent Budget licensee since 1962"
Vern Eide Auto Rentals,verneiderentals.com,(605) 349-1222,,Sioux Falls SD (3 locations),Independent Local,"Locally owned, compacts to 15-pax vans, unlimited mileage option"
Black Hills Car Rentals,blackhillscarrental.net,(605) 342-6696,,Rapid City SD,Independent Local,"Late-model cars minivans SUVs pickups, free airport/hotel pickup"
Fargo Car Rental,fargocarrental.com,,,Fargo ND,Independent Local,"Local operator with two-way auto start for ND winters"
Journey Rent-A-Car,journeyrentacar.com,(406) 551-2277,,Belgrade MT,Independent Local,"Locally owned, affordable AWD/4WD for Yellowstone area"
Explore Rentals,explore-rentals.com,,,Bozeman MT,Independent Local,"Bozeman's original 4WD rental and outdoor gear, since 2010"
Yellowstone Rent A Car,yellowstonerentacar.com,(406) 312-1303,[email],Belgrade MT,Independent Local,"Locally owned, curbside delivery AWD vehicles snow tires"
Big Sky Car Rentals,bigskymontananet.com,,,Big Sky MT,Independent Local,"Nearly-new 4WD vehicles seating 7, Bozeman Airport pickup"
Peak Drive,peakdrive.us,,,Montana / Wyoming,Independent Local,"Passenger vans SUVs trucks for MT/WY travel"
Ribik Car Rental,ribik.com,,,Garden City / Boise ID,Independent Local,"AWD/4WD SUVs trucks vans sedans, 5.0-star rating, delivery"
Motion Rent A Car,motionrentalcars.com,(970) 376-4885,[email],Avon CO (24+ CO locations),Independent Local,"Luxury/AWD 4x4 rentals delivered to ski resorts across Colorado"
Mile High Car Rental,milehighcarrental.com,,,Denver CO,Independent Local,"Specializes in 4WD SUV rentals for Colorado mountain driving"
Colorado CarShare,carshare.org,,,Denver / Boulder CO,Car Sharing,"Nonprofit car sharing since 1997, from $5.50/hour"
Trifecta Car Rentals,trifectacarrentals.com,(702) 701-0568,[email],Las Vegas / Henderson NV,Independent Local,"Family-owned, Tesla rentals, no hidden fees"
Alaskan Car Rental,alaskancarrental.com,(907) 339-2000,[email],Anchorage AK (7 locations),Independent Local,"Family-owned, unlimited mileage, 24/7 roadside"
Alaska 4x4 Rentals,alaska4x4rentals.com,(907) 290-0064,[email],Anchorage / Fairbanks AK,Independent Local,"100% Alaskan-owned, new 4WD vehicles, gravel road travel allowed"
Midnight Sun Car Rentals,ineedacarrental.com,,,Anchorage AK,Independent Local,"Anchorage's #1 choice since 1998, specializes in vans"
Caribou Auto Rentals,caribouautorentals.com,(907) 205-4635,,Anchorage AK,Independent Local,"24/7/365 contactless pickup, free airport shuttle"
Juneau Car Rental Company,juneaucarrentalcompany.com,(907) 957-7530,,Juneau AK,Independent Local,"Locally owned, Alaska's Capital Car Rental Company"
GoNorth Alaska,gonorth-alaska.com,,,Anchorage / Fairbanks AK,Independent Local,"Car rentals RV/truck camper rentals and planned road trip packages"
Neat Car Rental,neatcarrental.com,(425) 504-5040,[email],Bellevue / Seattle WA,Independent Local,"Affordable car sharing, SUVs vans economy, delivery available"
Turo,turo.com,(714) 834-0470,,San Francisco CA,Peer-to-Peer,"Largest P2P car rental marketplace, est. 2009, ~1263 employees"
Getaround,getaround.com,(866) 438-2768,,San Francisco CA,Peer-to-Peer,"P2P car-sharing, 200K+ members, hourly rentals from $5/hr"
Zipcar,zipcar.com,1-[phone],[email],Boston MA,Car Sharing,"Membership-based car sharing, hourly/daily, 500+ cities"
Kyte,kyte.aero,,[email],San Francisco CA,Car Sharing,"On-demand car delivery rental, est. 2019, 14 US cities"
HyreCar,hyrecar.com,,,Los Angeles CA,Rideshare,"P2P platform specifically for rideshare and delivery drivers"
Mobi,drivemobi.com,,,Multi-city (10+ cities),Rideshare,"P2P carsharing for gig work (Uber DoorDash Amazon Flex)"
Drivsy,drivsy.co,,,17 US states,Peer-to-Peer,"Affordable P2P rentals with insurance and 24/7 support"
Flexcar,flexcar.com,,[email],Boston MA,Subscription,"Month-to-month car subscription, zero down, cancel anytime"
Flexdrive (by Lyft),flexdrive.com,,,24 locations in 15 states,Subscription/Rideshare,"Flexible vehicle solutions for rideshare drivers"
DriveShare (by Hagerty),driveshare.com,,[email],Nationwide,Classic Car P2P,"Peer-to-peer classic car rental platform backed by Hagerty insurance"
Classic Car Club Manhattan,classiccarclubmanhattan.com,(212) 229-2402,,New York NY,Classic Car,"Private membership club with Ferraris Aston Martins muscle cars"
Barlow Adventures,barlowadventures.com,,,Ouray CO,Jeep/Off-Road,"Jeep and off-road vehicle rentals in Colorado San Juan Mountains"
Farabee Jeep Rentals,farabeejeep.com,,,Moab UT,Jeep/Off-Road,"Jeep Wrangler specialists for Moab off-road trails"
UFODRIVE,ufodrive.com,,[email],Austin TX / LA / NYC / SF,EV Rental,"Fully electric smartphone-based car rental from $60/day"
Envoy Technologies,envoytech.com,,,Los Angeles CA,EV Sharing,"EV-as-a-service for apartment communities hotels and commercial properties"
Blink Mobility,blinkmobility.com,,,Los Angeles CA,EV Sharing,"Electric vehicle sharing service in Southern California"
MobilityWorks,mobilityworks.com,,,Nationwide,Accessible,"Leading dealer and renter of wheelchair-accessible vans"
Wheelchair Getaways,wheelchairgetaways.com,,,Nationwide,Accessible,"Nation's largest selection of wheelchair van rentals"
Cinema Vehicles,cinemavehicles.com,(818) 780-6272,[email],North Hollywood CA / Atlanta GA,Film Production,"Largest supplier of customized vehicles for film TV commercials"
Star Picture Cars,starpicturecars.com,(512) 585-5245,[email],Austin TX,Film Production,"Vintage vehicles for film TV events, 200+ movies served"
EagleRider,eaglerider.com,,,Los Angeles CA (150+ locations),Motorcycle/Adventure,"World's largest motorcycle rental and tour company since 1992"
Bandago,bandago.com,(866) 868-7826,,15 US cities,Van Specialist,"Premium passenger van rental, 100% employee-owned since 2003"
Avanti Campervans,avanticampervans.com,(774) 728-2684,[email],9 US cities,Campervan,"Family-owned campervan rentals, sleeps 2 seats 4"
Cruise America,cruiseamerica.com,(800) 671-8042,,110+ US locations,RV Rental,"Largest RV rental company in North America, 50+ years"
United Van Rentals,unitedvanrentals.com,,,Orange County / LA / San Diego / Las Vegas,Van Specialist,"Premium passenger van rental"
Wandervans,wandervans.com,,,9 locations (ID OR SC WA MN MT UT CA),Campervan,"Campervan rentals with trip planning and consignment program"
Outdoor AdVANtures,outdooradvantures.com,,,Evergreen CO / Phoenix / SLC,Campervan,"Campervan rental with outdoor gear, free CO State Parks entry"
Eon Rides,eonrides.com,,,US,EV Rental,"Tesla and EV subscriptions/rentals for travelers and students"
Premier Truck Rental,rentptr.com,,,Fort Wayne IN,Truck/Van,"Family-owned 30+ years, nationwide truck/trailer fleet"
City Rent a Truck,cityrentatruck.com,,,Houston TX,Truck/Van,"Family-owned commercial truck/van rental, nationwide delivery"
Airport Van Rental,airportvanrental.com,(702) 614-0000,,Los Angeles CA,Van Specialist,"Pioneer in van rental in CA and NV"
Dream Exotics,dreamexoticrentalcars.com,(888) 362-7791,,Las Vegas NV,Exotic/Luxury,"Claims largest exotic fleet in Las Vegas"
Royalty Exotic Cars,royaltyexoticcars.com,(855) 941-0335,[email],Las Vegas NV / Scottsdale / LA,Exotic/Luxury,"Hand-selected vehicles with in-house maintenance, founded 2015"
VP Exotic Car Rental,vpexoticcarrental.com,,,Las Vegas NV,Exotic/Luxury,"Airport delivery and concierge service"
Vegas Exotic Car Rentals,lvcexotics.com,(702) 586-0008,,Las Vegas NV,Exotic/Luxury,"Lamborghini Ferrari Rolls-Royce rentals"
Sin City Car Rental,sccrlasvegas.com,,,Las Vegas NV,Exotic/Luxury,"Luxury exotic and performance vehicles"
777 Exotics,777exotics.com,(310) 683-4777,,Los Angeles CA,Exotic/Luxury,"Near LAX and Beverly Hills"
Monza Exotics,monzaexotics.com,(949) 500-0142,,Los Angeles / Orange County CA,Exotic/Luxury,"LA and OC exotic car rental"
First Class Exotics,firstclassexotics.com,(949) 294-5958,,Costa Mesa CA,Exotic/Luxury,"Orange County exotic rentals"
California Exotic Car Rental,caexoticcars.com,(888) 352-6307,,San Diego CA,Exotic/Luxury,"Southern California exotic fleet"
San Diego Prestige,sandiegoprestige.com,(858) 551-6001,,San Diego CA,Exotic/Luxury,"Luxury sports exotic cars and yachts"
Napa Valley Supercars,napavalleysupercars.com,(707) 927-2014,,Napa CA,Exotic/Luxury,"Wine country supercar experiences"
Peacock Rentals,peacock-rentals.com,(714) 823-8235,[email],Orange County CA / LA / Miami / Vegas,Exotic/Luxury,"Multi-city exotic/luxury/classic car rental"
Diamond Exotic Rentals,diamondexoticrentals.com,1-[phone],,Los Angeles CA,Exotic/Luxury,"LA exotic car rental"
Club Sportiva,clubsportiva.com,,,San Francisco Bay Area CA,Exotic/Luxury,"Enthusiast membership club, managed exotic car services"
SD Exotic Rentals,sdexoticrentals.com,,,San Diego CA,Exotic/Luxury,"Exotic cars and private yacht charters"
Rent Exotics,rentxotic.com,(858) 263-9113,,San Diego CA,Exotic/Luxury,"San Diego exotic car rental"
mph club,mphclub.com,(888) 674-4044,[email],Miami Gardens FL,Exotic/Luxury,"Nation's largest exotic/luxury rental collection"
Gotham Dream Cars,gothamdreamcars.com,(877) 246-8426,[email],Teaneck NJ / Multi-city,Exotic/Luxury,"Multi-city exotic car rental and driving experiences"
Cloud 9 Exotics,cloud9exotics.com,(800) 673-9900,,Naples FL / NYC,Exotic/Luxury,"Exotic car rental in FL and NY"
American Luxury Auto Rental,americanluxuryrental.com,(305) 871-7700,,Miami FL,Exotic/Luxury,"Luxury auto rentals"
Orlando Exotic Car Rentals,orlandoexoticcarrentals.com,(888) 998-4077,,Orlando FL,Exotic/Luxury,"Exotic rentals in Orlando"
Figo Luxury,figoluxury.com,(239) 308-5660,,Naples FL,Exotic/Luxury,"Luxury vehicle rentals"
Instant Luxury Rentals,instantluxuryrentals.com,(877) 736-8553,,Fort Lauderdale FL,Exotic/Luxury,"Nationwide exotic/luxury rentals"
Auto Boutique Rental,autoboutiquerental.com,(305) 531-7990,,Miami FL,Exotic/Luxury,"Boutique luxury car rental"
Sarasota Motor Club,sarasotamotorclub.com,(941) 297-3318,,Sarasota FL,Exotic/Luxury,"Local exotic car rental"
Zero to Sixty Club,zerotosixtyclub.com,(407) 901-0260,,Orlando FL,Exotic/Luxury,"Exotic car experiences"
Dynasty Luxury Rentals,dynastyluxuryrentals.com,,,Miami / Orlando FL / LA CA,Exotic/Luxury,"Multi-city luxury and exotic rentals"
Prestige Luxury Rentals,prestigeluxuryrentals.com,,,Miami FL / Atlanta GA / New Jersey,Exotic/Luxury,"Multi-state luxury rentals"
Uptown Exotics,uptownexotics.com,(713) 784-8400,,Houston TX,Exotic/Luxury,"Houston exotic car rental"
Carbon Auto Group,carbonautogroup.com,(800) 996-1960,,Houston TX,Exotic/Luxury,"Luxury/exotic rentals in Houston"
EliteX Rentals,elitexrentals.com,(214) 466-2131,,Dallas TX,Exotic/Luxury,"Dallas exotic car rental"
Black Label Exotics,blacklabelexotics.com,(469) 663-5465,,Dallas TX,Exotic/Luxury,"Luxury exotic rentals in Dallas"
Roma Exotics,romaexoticrentals.com,,,Dallas TX,Exotic/Luxury,"BMWs Porsches Corvettes and more"
MTB Exotics,mtbexotics.com,,,Dallas / Fort Worth TX,Exotic/Luxury,"Lamborghini Porsche McLaren"
Royal Exotics USA,royalexoticsusa.com,,,Houston TX,Exotic/Luxury,"Lamborghini Bentley McLaren specialist"
Veluxity Exotic Car Rental,veluxityexoticcarrental.com,,,NYC / NJ / CT,Exotic/Luxury,"Largest and newest fleet in NYC area"
Signature Car Collection,signaturecarcollection.com,,,NYC / NJ / CT / PA,Exotic/Luxury,"East Coast luxury and exotic fleet"
